Op,dmsTimestamp,transaction_id,transaction_date,customer_id,product_id,store_id
I,2022-06-24 19:01:16.000000,2001,2022-06-03,26,1,3
I,2022-06-24 19:01:16.000000,2002,2022-06-19,166,20,4
I,2022-06-24 19:01:16.000000,2003,2022-06-05,266,7,5
I,2022-06-24 19:01:16.000000,2004,2022-06-18,103,4,1
I,2022-06-24 19:01:16.000000,2005,2022-06-07,244,10,6
I,2022-06-24 19:01:16.000000,2006,2022-06-03,205,13,2
I,2022-06-24 19:01:16.000000,2007,2022-06-09,236,17,6
I,2022-06-24 19:01:16.000000,2008,2022-06-08,238,20,2
I,2022-06-24 19:01:16.000000,2009,2022-06-11,114,20,3
I,2022-06-24 19:01:16.000000,2010,2022-06-03,176,23,3
I,2022-06-24 19:01:16.000000,2011,2022-05-30,212,4,1
I,2022-06-24 19:01:16.000000,2012,2022-05-27,278,10,3
I,2022-06-24 19:01:16.000000,2013,2022-06-04,273,24,3
I,2022-06-24 19:01:16.000000,2014,2022-06-06,238,1,6
I,2022-06-24 19:01:16.000000,2015,2022-05-30,13,4,3
I,2022-06-24 19:01:16.000000,2016,2022-05-30,229,21,3
I,2022-06-24 19:01:16.000000,2017,2022-06-05,267,1,3
I,2022-06-24 19:01:16.000000,2018,2022-06-18,205,19,2
I,2022-06-24 19:01:16.000000,2019,2022-06-19,131,15,2
I,2022-06-24 19:01:16.000000,2020,2022-06-16,191,13,5
I,2022-06-24 19:01:16.000000,2021,2022-06-06,101,27,6
I,2022-06-24 19:01:16.000000,2022,2022-05-30,299,21,5
I,2022-06-24 19:01:16.000000,2023,2022-06-06,221,7,2
I,2022-06-24 19:01:16.000000,2024,2022-06-21,47,16,3
I,2022-06-24 19:01:16.000000,2025,2022-06-16,26,20,6
I,2022-06-24 19:01:16.000000,2026,2022-06-16,65,22,6
I,2022-06-24 19:01:16.000000,2027,2022-06-16,103,9,4
I,2022-06-24 19:01:16.000000,2028,2022-06-20,173,30,6
I,2022-06-24 19:01:16.000000,2029,2022-05-28,156,10,4
I,2022-06-24 19:01:16.000000,2030,2022-06-05,151,11,1
I,2022-06-24 19:01:16.000000,2031,2022-06-13,72,1,3
I,2022-06-24 19:01:16.000000,2032,2022-06-18,171,14,4
I,2022-06-24 19:01:16.000000,2033,2022-06-07,13,23,6
I,2022-06-24 19:01:16.000000,2034,2022-05-31,278,3,3
I,2022-06-24 19:01:16.000000,2035,2022-06-12,21,23,3
I,2022-06-24 19:01:16.000000,2036,2022-06-10,22,28,2
I,2022-06-24 19:01:16.000000,2037,2022-06-23,206,10,2
I,2022-06-24 19:01:16.000000,2038,2022-06-14,224,26,4
I,2022-06-24 19:01:16.000000,2039,2022-05-28,35,13,6
I,2022-06-24 19:01:16.000000,2040,2022-06-14,16,18,3
I,2022-06-24 19:01:16.000000,2041,2022-06-02,28,12,6
I,2022-06-24 19:01:16.000000,2042,2022-06-18,138,10,4
I,2022-06-24 19:01:16.000000,2043,2022-06-09,101,26,5
I,2022-06-24 19:01:16.000000,2044,2022-06-06,271,29,2
I,2022-06-24 19:01:16.000000,2045,2022-06-24,99,4,6
I,2022-06-24 19:01:16.000000,2046,2022-06-10,287,21,1
I,2022-06-24 19:01:16.000000,2047,2022-06-11,124,23,5
I,2022-06-24 19:01:16.000000,2048,2022-06-06,49,7,4
I,2022-06-24 19:01:16.000000,2049,2022-06-05,254,27,5
I,2022-06-24 19:01:16.000000,2050,2022-06-18,198,22,2
I,2022-06-24 19:01:16.000000,2051,2022-06-04,45,23,4
I,2022-06-24 19:01:16.000000,2052,2022-06-15,260,25,1
I,2022-06-24 19:01:16.000000,2053,2022-06-23,35,5,5
I,2022-06-24 19:01:16.000000,2054,2022-06-12,280,7,5
I,2022-06-24 19:01:16.000000,2055,2022-06-05,165,9,3
I,2022-06-24 19:01:16.000000,2056,2022-06-11,245,10,1
I,2022-06-24 19:01:16.000000,2057,2022-06-16,202,3,2
I,2022-06-24 19:01:16.000000,2058,2022-06-16,18,6,5
I,2022-06-24 19:01:16.000000,2059,2022-06-19,109,9,5
I,2022-06-24 19:01:16.000000,2060,2022-06-13,69,24,5
I,2022-06-24 19:01:16.000000,2061,2022-06-21,281,16,6
I,2022-06-24 19:01:16.000000,2062,2022-06-23,126,2,4
I,2022-06-24 19:01:16.000000,2063,2022-05-30,263,13,5
I,2022-06-24 19:01:16.000000,2064,2022-05-29,235,11,4
I,2022-06-24 19:01:16.000000,2065,2022-06-04,158,7,4
I,2022-06-24 19:01:16.000000,2066,2022-06-18,97,26,1
I,2022-06-24 19:01:16.000000,2067,2022-06-17,114,5,3
I,2022-06-24 19:01:16.000000,2068,2022-06-20,52,25,2
I,2022-06-24 19:01:16.000000,2069,2022-05-26,203,2,4
